[2026-06-22T13:28:02.932+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T13:28:02.952+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:28:02.958+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:28:02.958+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T13:28:02.977+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:33:10.623124+00:00
[2026-06-22T13:28:02.982+0300] {standard_task_runner.py:63} INFO - Started process 66566 to run task
[2026-06-22T13:28:02.984+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:33:10.623124+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpzeshk88l']
[2026-06-22T13:28:02.985+0300] {standard_task_runner.py:91} INFO - Job 16: Subtask ingest_FD001
[2026-06-22T13:28:03.064+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T13:28:03.138+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:10.623124+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:10.623124+00:00'
[2026-06-22T13:28:03.138+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T13:28:03.206+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:28:03.209+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T13:28:03.210+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:28:03.212+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T13:28:03.314+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:28:03.317+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:28:03.319+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T13:28:03.325+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T13:28:41.186+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 89
[2026-06-22T13:28:41.198+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 90
[2026-06-22T13:28:41.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 91
[2026-06-22T13:28:41.222+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 92
[2026-06-22T13:28:41.234+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 93
[2026-06-22T13:28:41.248+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 94
[2026-06-22T13:28:41.260+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 95
[2026-06-22T13:28:41.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 96
[2026-06-22T13:28:41.285+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 97
[2026-06-22T13:28:41.296+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 98
[2026-06-22T13:28:41.307+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 99
[2026-06-22T13:28:41.319+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 100
[2026-06-22T13:28:41.331+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 101
[2026-06-22T13:28:41.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 102
[2026-06-22T13:28:41.360+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 103
[2026-06-22T13:28:41.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 104
[2026-06-22T13:28:41.384+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 105
[2026-06-22T13:28:41.396+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 106
[2026-06-22T13:28:41.409+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 107
[2026-06-22T13:28:41.425+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 108
[2026-06-22T13:28:41.440+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 109
[2026-06-22T13:28:41.456+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 110
[2026-06-22T13:28:41.472+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 111
[2026-06-22T13:28:41.489+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 112
[2026-06-22T13:28:41.504+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 113
[2026-06-22T13:28:41.517+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 114
[2026-06-22T13:28:41.530+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 115
[2026-06-22T13:28:41.542+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 116
[2026-06-22T13:28:41.556+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 117
[2026-06-22T13:28:41.569+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 118
[2026-06-22T13:28:41.584+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 119
[2026-06-22T13:28:41.597+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 120
[2026-06-22T13:28:41.610+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 121
[2026-06-22T13:28:41.623+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 122
[2026-06-22T13:28:41.636+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 123
[2026-06-22T13:28:41.652+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 124
[2026-06-22T13:28:41.665+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 125
[2026-06-22T13:28:41.678+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 126
[2026-06-22T13:28:41.692+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 127
[2026-06-22T13:28:41.707+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 128
[2026-06-22T13:28:41.719+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 129
[2026-06-22T13:28:41.733+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 130
[2026-06-22T13:28:41.746+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 131
[2026-06-22T13:28:41.759+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 132
[2026-06-22T13:28:41.773+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 133
[2026-06-22T13:28:41.785+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 134
[2026-06-22T13:28:41.797+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 135
[2026-06-22T13:28:41.808+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 136
[2026-06-22T13:28:41.821+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 137
[2026-06-22T13:28:41.832+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 138
[2026-06-22T13:28:41.844+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 139
[2026-06-22T13:28:41.857+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 140
[2026-06-22T13:28:41.869+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 141
[2026-06-22T13:28:41.881+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 142
[2026-06-22T13:28:41.893+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 143
[2026-06-22T13:28:41.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 144
[2026-06-22T13:28:41.916+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 145
[2026-06-22T13:28:41.928+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 146
[2026-06-22T13:28:41.941+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 147
[2026-06-22T13:28:41.953+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 148
[2026-06-22T13:28:41.964+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 149
[2026-06-22T13:28:41.976+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 150
[2026-06-22T13:28:41.988+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 151
[2026-06-22T13:28:42.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 152
[2026-06-22T13:28:42.011+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 153
[2026-06-22T13:28:42.023+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 154
[2026-06-22T13:28:42.039+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 155
[2026-06-22T13:28:42.060+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 156
[2026-06-22T13:28:42.082+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 157
[2026-06-22T13:28:42.106+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 158
[2026-06-22T13:28:42.138+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 159
[2026-06-22T13:28:42.161+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 160
[2026-06-22T13:28:42.179+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 161
[2026-06-22T13:28:42.191+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 162
[2026-06-22T13:28:42.202+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 163
[2026-06-22T13:28:42.215+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 164
[2026-06-22T13:28:42.226+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 165
[2026-06-22T13:28:42.238+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 166
[2026-06-22T13:28:42.249+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 167
[2026-06-22T13:28:42.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 168
[2026-06-22T13:28:42.272+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 169
[2026-06-22T13:28:42.283+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 170
[2026-06-22T13:28:42.295+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 171
[2026-06-22T13:28:42.307+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 172
[2026-06-22T13:28:42.318+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 173
[2026-06-22T13:28:42.330+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 174
[2026-06-22T13:28:42.342+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 175
[2026-06-22T13:28:42.354+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 176
[2026-06-22T13:28:42.366+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 177
[2026-06-22T13:28:42.377+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 178
[2026-06-22T13:28:42.389+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 179
[2026-06-22T13:28:42.401+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 180
[2026-06-22T13:28:42.412+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 181
[2026-06-22T13:28:42.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 182
[2026-06-22T13:28:42.437+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 183
[2026-06-22T13:28:42.449+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 184
[2026-06-22T13:28:42.461+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 185
[2026-06-22T13:28:42.474+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 186
[2026-06-22T13:28:42.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 187
[2026-06-22T13:28:42.501+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 188
[2026-06-22T13:28:42.517+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 189
[2026-06-22T13:28:42.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 190
[2026-06-22T13:28:42.545+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 191
[2026-06-22T13:28:42.560+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 192
[2026-06-22T13:28:42.575+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 193
[2026-06-22T13:28:42.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 194
[2026-06-22T13:28:42.609+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 195
[2026-06-22T13:28:42.623+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 196
[2026-06-22T13:28:42.638+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 197
[2026-06-22T13:28:42.654+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 198
[2026-06-22T13:28:42.669+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 199
[2026-06-22T13:28:42.684+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 200
[2026-06-22T13:28:42.700+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 201
[2026-06-22T13:28:42.715+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 202
[2026-06-22T13:28:42.729+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 203
[2026-06-22T13:28:42.743+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 204
[2026-06-22T13:28:42.758+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 205
[2026-06-22T13:28:42.775+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 206
[2026-06-22T13:28:42.789+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 207
[2026-06-22T13:28:42.804+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 1
[2026-06-22T13:28:42.820+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 2
[2026-06-22T13:28:42.833+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 3
[2026-06-22T13:28:42.848+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 4
[2026-06-22T13:28:42.863+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 5
[2026-06-22T13:28:42.877+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 6
[2026-06-22T13:28:42.892+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 7
[2026-06-22T13:28:42.907+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 8
[2026-06-22T13:28:42.922+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 9
[2026-06-22T13:28:42.936+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 10
[2026-06-22T13:28:42.952+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 11
[2026-06-22T13:28:42.966+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 12
[2026-06-22T13:28:42.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 13
[2026-06-22T13:28:42.992+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 14
[2026-06-22T13:28:43.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 15
[2026-06-22T13:28:43.017+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 16
[2026-06-22T13:28:43.028+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 17
[2026-06-22T13:28:43.040+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 18
[2026-06-22T13:28:43.052+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 19
[2026-06-22T13:28:43.065+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 20
[2026-06-22T13:28:43.077+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 21
[2026-06-22T13:28:43.089+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 22
[2026-06-22T13:28:43.101+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 23
[2026-06-22T13:28:43.113+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 24
[2026-06-22T13:28:43.126+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 25
[2026-06-22T13:28:43.138+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 26
[2026-06-22T13:28:43.151+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 27
[2026-06-22T13:28:43.163+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 28
[2026-06-22T13:28:43.175+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 29
[2026-06-22T13:28:43.187+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 30
[2026-06-22T13:28:43.200+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 31
[2026-06-22T13:28:43.212+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 32
[2026-06-22T13:28:43.224+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 33
[2026-06-22T13:28:43.237+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 34
[2026-06-22T13:28:43.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 35
[2026-06-22T13:28:43.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 36
[2026-06-22T13:28:43.275+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 37
[2026-06-22T13:28:43.287+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 38
[2026-06-22T13:28:43.304+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 39
[2026-06-22T13:28:43.318+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 40
[2026-06-22T13:28:43.333+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 41
[2026-06-22T13:28:43.349+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 42
[2026-06-22T13:28:43.364+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 43
[2026-06-22T13:28:43.379+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 44
[2026-06-22T13:28:43.394+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 45
[2026-06-22T13:28:43.408+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 46
[2026-06-22T13:28:43.425+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 47
[2026-06-22T13:28:43.441+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 48
[2026-06-22T13:28:43.454+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 49
[2026-06-22T13:28:43.468+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 50
[2026-06-22T13:28:43.483+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 51
[2026-06-22T13:28:43.497+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 52
[2026-06-22T13:28:43.513+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 53
[2026-06-22T13:28:43.530+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 54
[2026-06-22T13:28:43.546+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 55
[2026-06-22T13:28:43.560+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 56
[2026-06-22T13:28:43.574+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 57
[2026-06-22T13:28:43.589+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 58
[2026-06-22T13:28:43.603+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 59
[2026-06-22T13:28:43.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 60
[2026-06-22T13:28:43.629+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 61
[2026-06-22T13:28:43.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 62
[2026-06-22T13:28:43.653+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 63
[2026-06-22T13:28:43.665+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 64
[2026-06-22T13:28:43.677+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 65
[2026-06-22T13:28:43.689+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 66
[2026-06-22T13:28:43.701+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 67
[2026-06-22T13:28:43.712+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 68
[2026-06-22T13:28:43.724+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 69
[2026-06-22T13:28:43.737+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 70
[2026-06-22T13:28:43.749+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 71
[2026-06-22T13:28:43.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 72
[2026-06-22T13:28:43.774+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 73
[2026-06-22T13:28:43.788+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 74
[2026-06-22T13:28:43.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 75
[2026-06-22T13:28:43.815+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 76
[2026-06-22T13:28:43.828+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 77
[2026-06-22T13:28:43.841+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 78
[2026-06-22T13:28:43.855+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 79
[2026-06-22T13:28:43.868+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 80
[2026-06-22T13:28:43.882+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 81
[2026-06-22T13:28:43.895+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 82
[2026-06-22T13:28:43.907+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 83
[2026-06-22T13:28:43.920+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 84
[2026-06-22T13:28:43.933+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 85
[2026-06-22T13:28:43.946+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 86
[2026-06-22T13:28:43.959+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 87
[2026-06-22T13:28:43.972+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 88
[2026-06-22T13:28:43.985+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 89
[2026-06-22T13:28:43.999+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 90
[2026-06-22T13:28:44.013+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 91
[2026-06-22T13:28:44.026+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 92
[2026-06-22T13:28:44.040+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 93
[2026-06-22T13:28:44.054+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 94
[2026-06-22T13:28:44.067+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 95
[2026-06-22T13:28:44.081+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 96
[2026-06-22T13:28:44.094+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 97
[2026-06-22T13:28:44.107+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 98
[2026-06-22T13:28:44.120+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 99
[2026-06-22T13:28:44.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 100
[2026-06-22T13:28:44.144+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 101
[2026-06-22T13:28:44.156+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 102
[2026-06-22T13:28:44.168+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 103
[2026-06-22T13:28:44.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 104
[2026-06-22T13:28:44.191+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 105
[2026-06-22T13:28:44.203+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 106
[2026-06-22T13:28:44.215+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 107
[2026-06-22T13:28:44.226+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 108
[2026-06-22T13:28:44.238+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 109
