[2026-06-21T22:51:29.402+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-21T22:51:29.422+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-21T22:51:29.451+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-21 19:51:21.443540+00:00
[2026-06-21T22:51:29.455+0300] {standard_task_runner.py:63} INFO - Started process 22630 to run task
[2026-06-21T22:51:29.458+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-21T19:51:21.443540+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpctn8hnkn']
[2026-06-21T22:51:29.459+0300] {standard_task_runner.py:91} INFO - Job 42: Subtask ingest_FD001
[2026-06-21T22:51:29.506+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-21T22:51:29.581+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-21T19:51:21.443540+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-21T19:51:21.443540+00:00'
[2026-06-21T22:51:29.582+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-21T22:51:29.652+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.655+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-21T22:51:29.655+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.657+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-21T22:51:29.760+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.763+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.764+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-21T22:51:29.771+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-21T22:53:31.870+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 57
[2026-06-21T22:53:31.974+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 58
[2026-06-21T22:53:32.078+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 59
[2026-06-21T22:53:32.183+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 60
[2026-06-21T22:53:32.286+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 61
[2026-06-21T22:53:32.389+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 62
[2026-06-21T22:53:32.493+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 63
[2026-06-21T22:53:32.597+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 64
[2026-06-21T22:53:32.703+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 65
[2026-06-21T22:53:32.808+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 66
[2026-06-21T22:53:32.911+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 67
[2026-06-21T22:53:33.013+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 68
[2026-06-21T22:53:33.118+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 69
[2026-06-21T22:53:33.222+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 70
[2026-06-21T22:53:33.326+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 71
[2026-06-21T22:53:33.430+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 72
[2026-06-21T22:53:33.535+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 73
[2026-06-21T22:53:33.638+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 74
[2026-06-21T22:53:33.742+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 75
[2026-06-21T22:53:33.846+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 76
[2026-06-21T22:53:33.948+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 77
[2026-06-21T22:53:34.050+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 78
[2026-06-21T22:53:34.155+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 79
[2026-06-21T22:53:34.260+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 80
[2026-06-21T22:53:34.363+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 81
[2026-06-21T22:53:34.468+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 82
[2026-06-21T22:53:34.572+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 83
[2026-06-21T22:53:34.678+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 84
[2026-06-21T22:53:34.782+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 85
[2026-06-21T22:53:34.886+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 86
[2026-06-21T22:53:34.991+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 87
[2026-06-21T22:53:35.093+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 88
[2026-06-21T22:53:35.199+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 89
[2026-06-21T22:53:35.305+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 90
[2026-06-21T22:53:35.409+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 91
[2026-06-21T22:53:35.511+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 92
[2026-06-21T22:53:35.613+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 93
[2026-06-21T22:53:35.717+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 94
[2026-06-21T22:53:35.822+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 95
[2026-06-21T22:53:35.926+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 96
[2026-06-21T22:53:36.030+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 97
[2026-06-21T22:53:36.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 98
[2026-06-21T22:53:36.236+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 99
[2026-06-21T22:53:36.341+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 100
[2026-06-21T22:53:36.446+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 101
[2026-06-21T22:53:36.550+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 102
[2026-06-21T22:53:36.655+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 103
[2026-06-21T22:53:36.760+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 104
[2026-06-21T22:53:36.864+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 105
[2026-06-21T22:53:36.968+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 106
[2026-06-21T22:53:37.072+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 107
[2026-06-21T22:53:37.174+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 108
[2026-06-21T22:53:37.278+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 109
[2026-06-21T22:53:37.383+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 110
[2026-06-21T22:53:37.486+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 111
[2026-06-21T22:53:37.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 112
[2026-06-21T22:53:37.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 113
[2026-06-21T22:53:37.800+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 114
[2026-06-21T22:53:37.904+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 115
[2026-06-21T22:53:38.009+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 116
[2026-06-21T22:53:38.112+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 117
[2026-06-21T22:53:38.215+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 118
[2026-06-21T22:53:38.319+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 119
[2026-06-21T22:53:38.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 120
[2026-06-21T22:53:38.528+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 121
[2026-06-21T22:53:38.634+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 122
[2026-06-21T22:53:38.736+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 123
[2026-06-21T22:53:38.842+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 124
[2026-06-21T22:53:38.948+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 125
[2026-06-21T22:53:39.052+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 126
[2026-06-21T22:53:39.156+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 127
[2026-06-21T22:53:39.260+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 128
[2026-06-21T22:53:39.365+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 129
[2026-06-21T22:53:39.471+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 130
[2026-06-21T22:53:39.575+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 131
[2026-06-21T22:53:39.679+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 132
[2026-06-21T22:53:39.783+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 133
[2026-06-21T22:53:39.888+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 134
[2026-06-21T22:53:39.994+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 135
[2026-06-21T22:53:40.097+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 136
[2026-06-21T22:53:40.201+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 137
[2026-06-21T22:53:40.303+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 138
[2026-06-21T22:53:40.408+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 139
[2026-06-21T22:53:40.513+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 140
[2026-06-21T22:53:40.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 141
[2026-06-21T22:53:40.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 142
[2026-06-21T22:53:40.826+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 143
[2026-06-21T22:53:40.929+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 144
[2026-06-21T22:53:41.033+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 145
[2026-06-21T22:53:41.137+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 146
[2026-06-21T22:53:41.240+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 147
[2026-06-21T22:53:41.342+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 148
[2026-06-21T22:53:41.446+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 149
[2026-06-21T22:53:41.551+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 150
[2026-06-21T22:53:41.654+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 151
[2026-06-21T22:53:41.759+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 152
[2026-06-21T22:53:41.861+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 153
[2026-06-21T22:53:41.966+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 154
[2026-06-21T22:53:42.071+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 155
[2026-06-21T22:53:42.176+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 156
[2026-06-21T22:53:42.280+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 157
[2026-06-21T22:53:42.381+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 158
[2026-06-21T22:53:42.484+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 159
[2026-06-21T22:53:42.587+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 160
[2026-06-21T22:53:42.692+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 161
[2026-06-21T22:53:42.796+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 162
[2026-06-21T22:53:42.900+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 163
[2026-06-21T22:53:43.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 164
[2026-06-21T22:53:43.109+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 165
[2026-06-21T22:53:43.212+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 166
[2026-06-21T22:53:43.316+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 167
[2026-06-21T22:53:43.418+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 168
[2026-06-21T22:53:43.523+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 169
[2026-06-21T22:53:43.628+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 170
[2026-06-21T22:53:43.732+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 171
[2026-06-21T22:53:43.836+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 172
[2026-06-21T22:53:43.940+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 173
[2026-06-21T22:53:44.044+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 174
[2026-06-21T22:53:44.148+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 175
[2026-06-21T22:53:44.253+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 176
[2026-06-21T22:53:44.357+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 177
[2026-06-21T22:53:44.460+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 178
[2026-06-21T22:53:44.565+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 179
[2026-06-21T22:53:44.669+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 180
[2026-06-21T22:53:44.770+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 181
[2026-06-21T22:53:44.872+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 182
[2026-06-21T22:53:44.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 183
[2026-06-21T22:53:45.080+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 184
[2026-06-21T22:53:45.184+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 185
[2026-06-21T22:53:45.288+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 186
[2026-06-21T22:53:45.392+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 187
[2026-06-21T22:53:45.497+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 188
[2026-06-21T22:53:45.602+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 1
[2026-06-21T22:53:45.706+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 2
[2026-06-21T22:53:45.810+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 3
[2026-06-21T22:53:45.915+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 4
[2026-06-21T22:53:46.019+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 5
[2026-06-21T22:53:46.124+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 6
[2026-06-21T22:53:46.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 7
[2026-06-21T22:53:46.332+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 8
[2026-06-21T22:53:46.436+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 9
[2026-06-21T22:53:46.540+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 10
[2026-06-21T22:53:46.645+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 11
[2026-06-21T22:53:46.749+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 12
[2026-06-21T22:53:46.854+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 13
[2026-06-21T22:53:46.957+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 14
[2026-06-21T22:53:47.063+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 15
[2026-06-21T22:53:47.167+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 16
[2026-06-21T22:53:47.272+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 17
[2026-06-21T22:53:47.375+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 18
[2026-06-21T22:53:47.478+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 19
[2026-06-21T22:53:47.580+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 20
[2026-06-21T22:53:47.683+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 21
[2026-06-21T22:53:47.785+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 22
[2026-06-21T22:53:47.888+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 23
[2026-06-21T22:53:47.992+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 24
[2026-06-21T22:53:48.096+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 25
[2026-06-21T22:53:48.200+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 26
[2026-06-21T22:53:48.303+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 27
[2026-06-21T22:53:48.409+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 28
[2026-06-21T22:53:48.513+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 29
[2026-06-21T22:53:48.616+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 30
[2026-06-21T22:53:48.720+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 31
[2026-06-21T22:53:48.824+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 32
[2026-06-21T22:53:48.927+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 33
[2026-06-21T22:53:49.031+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 34
[2026-06-21T22:53:49.135+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 35
[2026-06-21T22:53:49.242+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 36
[2026-06-21T22:53:49.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 37
[2026-06-21T22:53:49.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 38
[2026-06-21T22:53:49.556+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 39
[2026-06-21T22:53:49.658+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 40
[2026-06-21T22:53:49.765+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 41
[2026-06-21T22:53:49.868+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 42
[2026-06-21T22:53:49.971+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 43
[2026-06-21T22:53:50.076+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 44
[2026-06-21T22:53:50.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 45
[2026-06-21T22:53:50.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 46
[2026-06-21T22:53:50.390+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 47
[2026-06-21T22:53:50.494+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 48
[2026-06-21T22:53:50.597+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 49
[2026-06-21T22:53:50.700+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 50
[2026-06-21T22:53:50.806+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 51
[2026-06-21T22:53:50.909+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 52
[2026-06-21T22:53:51.017+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 53
[2026-06-21T22:53:51.120+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 54
[2026-06-21T22:53:51.222+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 55
[2026-06-21T22:53:51.331+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 56
[2026-06-21T22:53:51.433+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 57
[2026-06-21T22:53:51.541+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 58
[2026-06-21T22:53:51.645+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 59
[2026-06-21T22:53:51.750+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 60
[2026-06-21T22:53:51.859+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 61
[2026-06-21T22:53:51.961+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 62
[2026-06-21T22:53:52.064+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 63
[2026-06-21T22:53:52.168+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 64
[2026-06-21T22:53:52.271+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 65
[2026-06-21T22:53:52.379+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 66
[2026-06-21T22:53:52.481+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 67
[2026-06-21T22:53:52.584+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 68
[2026-06-21T22:53:52.686+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 69
[2026-06-21T22:53:52.791+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 70
[2026-06-21T22:53:52.896+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 71
[2026-06-21T22:53:53.003+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 72
[2026-06-21T22:53:53.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 73
[2026-06-21T22:53:53.212+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 74
[2026-06-21T22:53:53.321+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 75
[2026-06-21T22:53:53.427+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 76
[2026-06-21T22:53:53.535+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 77
[2026-06-21T22:53:53.648+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 78
[2026-06-21T22:53:53.756+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 79
[2026-06-21T22:53:53.860+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 80
[2026-06-21T22:53:53.964+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 81
[2026-06-21T22:53:54.071+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 82
[2026-06-21T22:53:54.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 83
[2026-06-21T22:53:54.283+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 84
[2026-06-21T22:53:54.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 85
[2026-06-21T22:53:54.499+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 86
[2026-06-21T22:53:54.604+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 87
[2026-06-21T22:53:54.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 88
[2026-06-21T22:53:54.815+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 89
[2026-06-21T22:53:54.927+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 90
[2026-06-21T22:53:55.049+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 91
[2026-06-21T22:53:55.154+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 92
[2026-06-21T22:53:55.264+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 93
[2026-06-21T22:53:55.368+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 94
[2026-06-21T22:53:55.470+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 95
[2026-06-21T22:53:55.573+0300] {logging_mixin.py:188} INFO - Sent → Engine 7 | Cycle 96
