[2026-06-22T13:32:41.506+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T13:32:41.526+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T13:32:41.552+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD002> on 2026-06-22 08:33:10.623124+00:00
[2026-06-22T13:32:41.558+0300] {standard_task_runner.py:63} INFO - Started process 66707 to run task
[2026-06-22T13:32:41.560+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD002', 'manual__2026-06-22T08:33:10.623124+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpqqkr_m_i']
[2026-06-22T13:32:41.561+0300] {standard_task_runner.py:91} INFO - Job 17: Subtask ingest_FD002
[2026-06-22T13:32:41.601+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T13:32:41.708+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD002' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:10.623124+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:10.623124+00:00'
[2026-06-22T13:32:41.709+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T13:32:41.902+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:41.905+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T13:32:41.906+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:41.908+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD002 — 53759 rows...
[2026-06-22T13:32:42.010+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:42.012+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:42.014+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T13:32:42.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T13:34:54.281+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 147
[2026-06-22T13:34:54.292+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 148
[2026-06-22T13:34:54.304+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 149
[2026-06-22T13:34:54.316+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 150
[2026-06-22T13:34:54.329+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 151
[2026-06-22T13:34:54.342+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 152
[2026-06-22T13:34:54.354+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 153
[2026-06-22T13:34:54.368+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 154
[2026-06-22T13:34:54.381+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 155
[2026-06-22T13:34:54.394+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 156
[2026-06-22T13:34:54.407+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 157
[2026-06-22T13:34:54.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 158
[2026-06-22T13:34:54.434+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 159
[2026-06-22T13:34:54.447+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 160
[2026-06-22T13:34:54.460+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 161
[2026-06-22T13:34:54.473+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 162
[2026-06-22T13:34:54.486+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 163
[2026-06-22T13:34:54.499+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 164
[2026-06-22T13:34:54.512+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 165
[2026-06-22T13:34:54.525+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 166
[2026-06-22T13:34:54.538+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 167
[2026-06-22T13:34:54.551+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 168
[2026-06-22T13:34:54.565+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 169
[2026-06-22T13:34:54.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 170
[2026-06-22T13:34:54.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 171
[2026-06-22T13:34:54.603+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 172
[2026-06-22T13:34:54.618+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 173
[2026-06-22T13:34:54.634+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 174
[2026-06-22T13:34:54.650+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 175
[2026-06-22T13:34:54.664+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 176
[2026-06-22T13:34:54.679+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 177
[2026-06-22T13:34:54.694+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 178
[2026-06-22T13:34:54.709+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 179
[2026-06-22T13:34:54.724+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 180
[2026-06-22T13:34:54.738+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 181
[2026-06-22T13:34:54.753+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 182
[2026-06-22T13:34:54.768+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 183
[2026-06-22T13:34:54.784+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 184
[2026-06-22T13:34:54.799+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 185
[2026-06-22T13:34:54.814+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 186
[2026-06-22T13:34:54.828+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 187
[2026-06-22T13:34:54.843+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 188
[2026-06-22T13:34:54.858+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 189
[2026-06-22T13:34:54.872+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 190
[2026-06-22T13:34:54.887+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 191
[2026-06-22T13:34:54.903+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 192
[2026-06-22T13:34:54.917+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 193
[2026-06-22T13:34:54.933+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 194
[2026-06-22T13:34:54.948+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 195
[2026-06-22T13:34:54.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 196
[2026-06-22T13:34:54.980+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 197
[2026-06-22T13:34:54.994+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 198
[2026-06-22T13:34:55.007+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 199
[2026-06-22T13:34:55.022+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 200
[2026-06-22T13:34:55.036+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 201
[2026-06-22T13:34:55.051+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 202
[2026-06-22T13:34:55.066+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 203
[2026-06-22T13:34:55.081+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 204
[2026-06-22T13:34:55.097+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 205
[2026-06-22T13:34:55.111+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 206
[2026-06-22T13:34:55.124+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 207
[2026-06-22T13:34:55.135+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 208
[2026-06-22T13:34:55.148+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 209
[2026-06-22T13:34:55.160+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 210
[2026-06-22T13:34:55.172+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 211
[2026-06-22T13:34:55.185+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 212
[2026-06-22T13:34:55.196+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 213
[2026-06-22T13:34:55.208+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 214
[2026-06-22T13:34:55.220+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 215
[2026-06-22T13:34:55.234+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 216
[2026-06-22T13:34:55.246+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 217
[2026-06-22T13:34:55.258+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 218
[2026-06-22T13:34:55.270+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 219
[2026-06-22T13:34:55.283+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 220
[2026-06-22T13:34:55.299+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 221
[2026-06-22T13:34:55.312+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 222
[2026-06-22T13:34:55.324+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 1
[2026-06-22T13:34:55.336+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 2
[2026-06-22T13:34:55.347+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 3
[2026-06-22T13:34:55.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 4
[2026-06-22T13:34:55.371+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 5
[2026-06-22T13:34:55.384+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 6
[2026-06-22T13:34:55.396+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 7
[2026-06-22T13:34:55.408+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 8
[2026-06-22T13:34:55.420+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 9
[2026-06-22T13:34:55.432+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 10
[2026-06-22T13:34:55.445+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 11
[2026-06-22T13:34:55.457+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 12
[2026-06-22T13:34:55.470+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 13
[2026-06-22T13:34:55.482+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 14
[2026-06-22T13:34:55.494+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 15
[2026-06-22T13:34:55.506+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 16
[2026-06-22T13:34:55.518+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 17
[2026-06-22T13:34:55.530+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 18
[2026-06-22T13:34:55.542+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 19
[2026-06-22T13:34:55.554+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 20
[2026-06-22T13:34:55.567+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 21
[2026-06-22T13:34:55.579+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 22
[2026-06-22T13:34:55.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 23
[2026-06-22T13:34:55.603+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 24
[2026-06-22T13:34:55.615+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 25
[2026-06-22T13:34:55.630+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 26
[2026-06-22T13:34:55.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 27
[2026-06-22T13:34:55.654+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 28
[2026-06-22T13:34:55.666+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 29
[2026-06-22T13:34:55.679+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 30
[2026-06-22T13:34:55.691+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 31
[2026-06-22T13:34:55.704+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 32
[2026-06-22T13:34:55.716+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 33
[2026-06-22T13:34:55.728+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 34
[2026-06-22T13:34:55.740+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 35
[2026-06-22T13:34:55.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 36
[2026-06-22T13:34:55.765+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 37
[2026-06-22T13:34:55.777+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 38
[2026-06-22T13:34:55.789+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 39
[2026-06-22T13:34:55.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 40
[2026-06-22T13:34:55.813+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 41
[2026-06-22T13:34:55.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 42
[2026-06-22T13:34:55.837+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 43
[2026-06-22T13:34:55.849+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 44
[2026-06-22T13:34:55.861+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 45
[2026-06-22T13:34:55.873+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 46
[2026-06-22T13:34:55.885+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 47
[2026-06-22T13:34:55.897+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 48
[2026-06-22T13:34:55.909+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 49
[2026-06-22T13:34:55.921+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 50
[2026-06-22T13:34:55.934+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 51
[2026-06-22T13:34:55.949+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 52
[2026-06-22T13:34:55.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 53
[2026-06-22T13:34:55.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 54
[2026-06-22T13:34:55.991+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 55
[2026-06-22T13:34:56.003+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 56
[2026-06-22T13:34:56.015+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 57
[2026-06-22T13:34:56.028+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 58
[2026-06-22T13:34:56.040+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 59
[2026-06-22T13:34:56.051+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 60
[2026-06-22T13:34:56.063+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 61
[2026-06-22T13:34:56.075+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 62
[2026-06-22T13:34:56.087+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 63
[2026-06-22T13:34:56.100+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 64
[2026-06-22T13:34:56.115+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 65
[2026-06-22T13:34:56.129+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 66
[2026-06-22T13:34:56.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 67
[2026-06-22T13:34:56.152+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 68
[2026-06-22T13:34:56.163+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 69
[2026-06-22T13:34:56.175+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 70
[2026-06-22T13:34:56.186+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 71
[2026-06-22T13:34:56.198+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 72
[2026-06-22T13:34:56.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 73
[2026-06-22T13:34:56.221+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 74
[2026-06-22T13:34:56.232+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 75
[2026-06-22T13:34:56.244+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 76
[2026-06-22T13:34:56.255+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 77
[2026-06-22T13:34:56.267+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 78
[2026-06-22T13:34:56.279+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 79
[2026-06-22T13:34:56.291+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 80
[2026-06-22T13:34:56.303+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 81
[2026-06-22T13:34:56.314+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 82
[2026-06-22T13:34:56.325+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 83
[2026-06-22T13:34:56.337+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 84
[2026-06-22T13:34:56.348+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 85
[2026-06-22T13:34:56.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 86
[2026-06-22T13:34:56.370+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 87
[2026-06-22T13:34:56.382+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 88
[2026-06-22T13:34:56.393+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 89
[2026-06-22T13:34:56.405+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 90
[2026-06-22T13:34:56.416+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 91
[2026-06-22T13:34:56.428+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 92
[2026-06-22T13:34:56.440+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 93
[2026-06-22T13:34:56.457+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 94
[2026-06-22T13:34:56.473+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 95
[2026-06-22T13:34:56.496+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 96
[2026-06-22T13:34:56.518+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 97
[2026-06-22T13:34:56.540+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 98
[2026-06-22T13:34:56.561+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 99
[2026-06-22T13:34:56.583+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 100
[2026-06-22T13:34:56.605+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 101
[2026-06-22T13:34:56.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 102
[2026-06-22T13:34:56.628+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 103
[2026-06-22T13:34:56.640+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 104
[2026-06-22T13:34:56.651+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 105
[2026-06-22T13:34:56.663+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 106
[2026-06-22T13:34:56.674+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 107
[2026-06-22T13:34:56.686+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 108
[2026-06-22T13:34:56.698+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 109
[2026-06-22T13:34:56.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 110
[2026-06-22T13:34:56.721+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 111
[2026-06-22T13:34:56.734+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 112
[2026-06-22T13:34:56.746+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 113
[2026-06-22T13:34:56.758+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 114
[2026-06-22T13:34:56.769+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 115
[2026-06-22T13:34:56.781+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 116
[2026-06-22T13:34:56.793+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 117
[2026-06-22T13:34:56.805+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 118
[2026-06-22T13:34:56.817+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 119
[2026-06-22T13:34:56.829+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 120
[2026-06-22T13:34:56.841+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 121
[2026-06-22T13:34:56.854+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 122
[2026-06-22T13:34:56.868+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 123
[2026-06-22T13:34:56.883+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 124
[2026-06-22T13:34:56.897+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 125
[2026-06-22T13:34:56.913+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 126
[2026-06-22T13:34:56.928+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 127
[2026-06-22T13:34:56.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 128
[2026-06-22T13:34:56.956+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 129
[2026-06-22T13:34:56.971+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 130
[2026-06-22T13:34:56.985+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 131
[2026-06-22T13:34:57.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 132
[2026-06-22T13:34:57.015+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 133
[2026-06-22T13:34:57.029+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 134
[2026-06-22T13:34:57.045+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 135
[2026-06-22T13:34:57.060+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 136
[2026-06-22T13:34:57.074+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 137
[2026-06-22T13:34:57.088+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 138
[2026-06-22T13:34:57.102+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 139
[2026-06-22T13:34:57.116+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 140
[2026-06-22T13:34:57.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 141
[2026-06-22T13:34:57.146+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 142
[2026-06-22T13:34:57.161+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 143
[2026-06-22T13:34:57.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 144
[2026-06-22T13:34:57.193+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 145
[2026-06-22T13:34:57.208+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 146
[2026-06-22T13:34:57.224+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 147
[2026-06-22T13:34:57.236+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 148
[2026-06-22T13:34:57.249+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 149
[2026-06-22T13:34:57.266+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 150
[2026-06-22T13:34:57.280+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 151
[2026-06-22T13:34:57.293+0300] {logging_mixin.py:188} INFO - Sent → Engine 51 | Cycle 152
