[2026-06-22T15:14:33.861+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T15:14:33.884+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T15:14:33.915+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:34:06.312635+00:00
[2026-06-22T15:14:33.921+0300] {standard_task_runner.py:63} INFO - Started process 69675 to run task
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:34:06.312635+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmp2z29efxc']
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:91} INFO - Job 28: Subtask ingest_FD001
[2026-06-22T15:14:33.969+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T15:14:34.052+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:34:06.312635+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:34:06.312635+00:00'
[2026-06-22T15:14:34.053+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T15:14:34.160+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.164+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T15:14:34.165+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.167+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T15:14:34.269+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.269+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.270+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T15:14:34.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T15:17:17.349+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 129
[2026-06-22T15:17:17.362+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 130
[2026-06-22T15:17:17.375+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 131
[2026-06-22T15:17:17.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 132
[2026-06-22T15:17:17.400+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 133
[2026-06-22T15:17:17.414+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 134
[2026-06-22T15:17:17.426+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 135
[2026-06-22T15:17:17.439+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 136
[2026-06-22T15:17:17.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 137
[2026-06-22T15:17:17.464+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 138
[2026-06-22T15:17:17.477+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 139
[2026-06-22T15:17:17.490+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 140
[2026-06-22T15:17:17.503+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 141
[2026-06-22T15:17:17.515+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 142
[2026-06-22T15:17:17.527+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 143
[2026-06-22T15:17:17.539+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 144
[2026-06-22T15:17:17.553+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 145
[2026-06-22T15:17:17.565+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 146
[2026-06-22T15:17:17.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 147
[2026-06-22T15:17:17.590+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 148
[2026-06-22T15:17:17.602+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 149
[2026-06-22T15:17:17.615+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 150
[2026-06-22T15:17:17.629+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 151
[2026-06-22T15:17:17.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 152
[2026-06-22T15:17:17.653+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 153
[2026-06-22T15:17:17.666+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 154
[2026-06-22T15:17:17.678+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 155
[2026-06-22T15:17:17.690+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 156
[2026-06-22T15:17:17.703+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 157
[2026-06-22T15:17:17.715+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 158
[2026-06-22T15:17:17.727+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 159
[2026-06-22T15:17:17.740+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 160
[2026-06-22T15:17:17.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 161
[2026-06-22T15:17:17.764+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 162
[2026-06-22T15:17:17.776+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 163
[2026-06-22T15:17:17.790+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 164
[2026-06-22T15:17:17.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 165
[2026-06-22T15:17:17.814+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 166
[2026-06-22T15:17:17.826+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 167
[2026-06-22T15:17:17.837+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 168
[2026-06-22T15:17:17.849+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 169
[2026-06-22T15:17:17.863+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 170
[2026-06-22T15:17:17.875+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 171
[2026-06-22T15:17:17.887+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 172
[2026-06-22T15:17:17.899+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 1
[2026-06-22T15:17:17.911+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 2
[2026-06-22T15:17:17.922+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 3
[2026-06-22T15:17:17.934+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 4
[2026-06-22T15:17:17.946+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 5
[2026-06-22T15:17:17.958+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 6
[2026-06-22T15:17:17.970+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 7
[2026-06-22T15:17:17.981+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 8
[2026-06-22T15:17:17.992+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 9
[2026-06-22T15:17:18.004+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 10
[2026-06-22T15:17:18.016+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 11
[2026-06-22T15:17:18.027+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 12
[2026-06-22T15:17:18.038+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 13
[2026-06-22T15:17:18.050+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 14
[2026-06-22T15:17:18.061+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 15
[2026-06-22T15:17:18.073+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 16
[2026-06-22T15:17:18.084+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 17
[2026-06-22T15:17:18.096+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 18
[2026-06-22T15:17:18.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 19
[2026-06-22T15:17:18.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 20
[2026-06-22T15:17:18.131+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 21
[2026-06-22T15:17:18.142+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 22
[2026-06-22T15:17:18.154+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 23
[2026-06-22T15:17:18.165+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 24
[2026-06-22T15:17:18.177+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 25
[2026-06-22T15:17:18.188+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 26
[2026-06-22T15:17:18.199+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 27
[2026-06-22T15:17:18.211+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 28
[2026-06-22T15:17:18.223+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 29
[2026-06-22T15:17:18.234+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 30
[2026-06-22T15:17:18.245+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 31
[2026-06-22T15:17:18.257+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 32
[2026-06-22T15:17:18.268+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 33
[2026-06-22T15:17:18.280+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 34
[2026-06-22T15:17:18.291+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 35
[2026-06-22T15:17:18.303+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 36
[2026-06-22T15:17:18.315+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 37
[2026-06-22T15:17:18.326+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 38
[2026-06-22T15:17:18.338+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 39
[2026-06-22T15:17:18.350+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 40
[2026-06-22T15:17:18.362+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 41
[2026-06-22T15:17:18.375+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 42
[2026-06-22T15:17:18.387+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 43
[2026-06-22T15:17:18.400+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 44
[2026-06-22T15:17:18.412+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 45
[2026-06-22T15:17:18.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 46
[2026-06-22T15:17:18.437+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 47
[2026-06-22T15:17:18.450+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 48
[2026-06-22T15:17:18.462+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 49
[2026-06-22T15:17:18.475+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 50
[2026-06-22T15:17:18.488+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 51
[2026-06-22T15:17:18.499+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 52
[2026-06-22T15:17:18.512+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 53
[2026-06-22T15:17:18.524+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 54
[2026-06-22T15:17:18.536+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 55
[2026-06-22T15:17:18.549+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 56
[2026-06-22T15:17:18.561+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 57
[2026-06-22T15:17:18.574+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 58
[2026-06-22T15:17:18.586+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 59
[2026-06-22T15:17:18.599+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 60
[2026-06-22T15:17:18.611+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 61
[2026-06-22T15:17:18.624+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 62
[2026-06-22T15:17:18.636+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 63
[2026-06-22T15:17:18.649+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 64
[2026-06-22T15:17:18.661+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 65
[2026-06-22T15:17:18.677+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 66
[2026-06-22T15:17:18.691+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 67
[2026-06-22T15:17:18.706+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 68
[2026-06-22T15:17:18.720+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 69
[2026-06-22T15:17:18.734+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 70
[2026-06-22T15:17:18.748+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 71
[2026-06-22T15:17:18.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 72
[2026-06-22T15:17:18.774+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 73
[2026-06-22T15:17:18.787+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 74
[2026-06-22T15:17:18.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 75
[2026-06-22T15:17:18.814+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 76
[2026-06-22T15:17:18.827+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 77
[2026-06-22T15:17:18.840+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 78
[2026-06-22T15:17:18.853+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 79
[2026-06-22T15:17:18.870+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 80
[2026-06-22T15:17:18.883+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 81
[2026-06-22T15:17:18.895+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 82
[2026-06-22T15:17:18.907+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 83
[2026-06-22T15:17:18.919+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 84
[2026-06-22T15:17:18.937+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 85
[2026-06-22T15:17:18.951+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 86
[2026-06-22T15:17:18.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 87
[2026-06-22T15:17:18.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 88
[2026-06-22T15:17:18.986+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 89
[2026-06-22T15:17:18.999+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 90
[2026-06-22T15:17:19.011+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 91
[2026-06-22T15:17:19.024+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 92
[2026-06-22T15:17:19.036+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 93
[2026-06-22T15:17:19.048+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 94
[2026-06-22T15:17:19.059+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 95
[2026-06-22T15:17:19.071+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 96
[2026-06-22T15:17:19.083+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 97
[2026-06-22T15:17:19.095+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 98
[2026-06-22T15:17:19.107+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 99
[2026-06-22T15:17:19.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 100
[2026-06-22T15:17:19.131+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 101
[2026-06-22T15:17:19.142+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 102
[2026-06-22T15:17:19.154+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 103
[2026-06-22T15:17:19.166+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 104
[2026-06-22T15:17:19.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 105
[2026-06-22T15:17:19.190+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 106
[2026-06-22T15:17:19.202+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 107
[2026-06-22T15:17:19.214+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 108
[2026-06-22T15:17:19.226+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 109
[2026-06-22T15:17:19.238+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 110
[2026-06-22T15:17:19.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 111
[2026-06-22T15:17:19.262+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 112
[2026-06-22T15:17:19.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 113
[2026-06-22T15:17:19.285+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 114
[2026-06-22T15:17:19.296+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 115
[2026-06-22T15:17:19.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 116
[2026-06-22T15:17:19.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 117
[2026-06-22T15:17:19.332+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 118
[2026-06-22T15:17:19.344+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 119
[2026-06-22T15:17:19.355+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 120
[2026-06-22T15:17:19.367+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 121
[2026-06-22T15:17:19.379+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 122
[2026-06-22T15:17:19.390+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 123
[2026-06-22T15:17:19.403+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 124
[2026-06-22T15:17:19.414+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 125
[2026-06-22T15:17:19.426+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 126
[2026-06-22T15:17:19.438+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 127
[2026-06-22T15:17:19.450+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 128
[2026-06-22T15:17:19.462+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 129
[2026-06-22T15:17:19.475+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 130
[2026-06-22T15:17:19.486+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 131
[2026-06-22T15:17:19.498+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 132
[2026-06-22T15:17:19.510+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 133
[2026-06-22T15:17:19.522+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 134
[2026-06-22T15:17:19.534+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 135
[2026-06-22T15:17:19.547+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 136
[2026-06-22T15:17:19.559+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 137
[2026-06-22T15:17:19.570+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 138
[2026-06-22T15:17:19.582+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 139
[2026-06-22T15:17:19.594+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 140
[2026-06-22T15:17:19.605+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 141
[2026-06-22T15:17:19.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 142
[2026-06-22T15:17:19.629+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 143
[2026-06-22T15:17:19.640+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 144
[2026-06-22T15:17:19.652+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 145
[2026-06-22T15:17:19.665+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 146
[2026-06-22T15:17:19.678+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 147
[2026-06-22T15:17:19.690+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 148
[2026-06-22T15:17:19.701+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 149
[2026-06-22T15:17:19.714+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 150
[2026-06-22T15:17:19.726+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 151
[2026-06-22T15:17:19.740+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 152
[2026-06-22T15:17:19.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 153
[2026-06-22T15:17:19.765+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 154
[2026-06-22T15:17:19.777+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 155
[2026-06-22T15:17:19.790+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 156
[2026-06-22T15:17:19.803+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 157
[2026-06-22T15:17:19.816+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 158
[2026-06-22T15:17:19.829+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 159
[2026-06-22T15:17:19.842+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 160
[2026-06-22T15:17:19.855+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 161
[2026-06-22T15:17:19.869+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 162
[2026-06-22T15:17:19.881+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 163
[2026-06-22T15:17:19.894+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 164
[2026-06-22T15:17:19.907+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 165
[2026-06-22T15:17:19.919+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 166
[2026-06-22T15:17:19.931+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 167
[2026-06-22T15:17:19.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 168
[2026-06-22T15:17:19.954+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 169
[2026-06-22T15:17:19.966+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 170
[2026-06-22T15:17:19.978+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 171
[2026-06-22T15:17:19.990+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 172
[2026-06-22T15:17:20.002+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 173
[2026-06-22T15:17:20.014+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 174
[2026-06-22T15:17:20.026+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 175
[2026-06-22T15:17:20.038+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 176
[2026-06-22T15:17:20.050+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 177
[2026-06-22T15:17:20.062+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 178
[2026-06-22T15:17:20.073+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 179
[2026-06-22T15:17:20.085+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 180
[2026-06-22T15:17:20.097+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 181
[2026-06-22T15:17:20.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 182
[2026-06-22T15:17:20.121+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 183
[2026-06-22T15:17:20.133+0300] {logging_mixin.py:188} INFO - Sent → Engine 61 | Cycle 184
