[2026-06-22T14:55:49.636+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T14:55:49.658+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T14:55:49.684+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD003> on 2026-06-22 08:33:52.189730+00:00
[2026-06-22T14:55:49.691+0300] {standard_task_runner.py:63} INFO - Started process 69059 to run task
[2026-06-22T14:55:49.693+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD003', 'manual__2026-06-22T08:33:52.189730+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpsdr9_2c3']
[2026-06-22T14:55:49.694+0300] {standard_task_runner.py:91} INFO - Job 26: Subtask ingest_FD003
[2026-06-22T14:55:49.745+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T14:55:49.829+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD003' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:52.189730+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:52.189730+00:00'
[2026-06-22T14:55:49.830+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T14:55:49.934+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:49.937+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T14:55:49.937+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:49.940+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD003 — 24720 rows...
[2026-06-22T14:55:50.042+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:50.044+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:50.045+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T14:55:50.049+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T14:56:40.860+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 76
[2026-06-22T14:56:40.871+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 77
[2026-06-22T14:56:40.883+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 78
[2026-06-22T14:56:40.894+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 79
[2026-06-22T14:56:40.906+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 80
[2026-06-22T14:56:40.917+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 81
[2026-06-22T14:56:40.929+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 82
[2026-06-22T14:56:40.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 83
[2026-06-22T14:56:40.957+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 84
[2026-06-22T14:56:40.971+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 85
[2026-06-22T14:56:40.985+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 86
[2026-06-22T14:56:41.001+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 87
[2026-06-22T14:56:41.015+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 88
[2026-06-22T14:56:41.027+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 89
[2026-06-22T14:56:41.040+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 90
[2026-06-22T14:56:41.052+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 91
[2026-06-22T14:56:41.063+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 92
[2026-06-22T14:56:41.075+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 93
[2026-06-22T14:56:41.086+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 94
[2026-06-22T14:56:41.098+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 95
[2026-06-22T14:56:41.110+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 96
[2026-06-22T14:56:41.122+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 97
[2026-06-22T14:56:41.133+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 98
[2026-06-22T14:56:41.145+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 99
[2026-06-22T14:56:41.157+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 100
[2026-06-22T14:56:41.169+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 101
[2026-06-22T14:56:41.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 102
[2026-06-22T14:56:41.192+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 103
[2026-06-22T14:56:41.204+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 104
[2026-06-22T14:56:41.215+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 105
[2026-06-22T14:56:41.226+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 106
[2026-06-22T14:56:41.238+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 107
[2026-06-22T14:56:41.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 108
[2026-06-22T14:56:41.265+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 109
[2026-06-22T14:56:41.278+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 110
[2026-06-22T14:56:41.292+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 111
[2026-06-22T14:56:41.307+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 112
[2026-06-22T14:56:41.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 113
[2026-06-22T14:56:41.333+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 114
[2026-06-22T14:56:41.345+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 115
[2026-06-22T14:56:41.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 116
[2026-06-22T14:56:41.372+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 117
[2026-06-22T14:56:41.384+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 118
[2026-06-22T14:56:41.397+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 119
[2026-06-22T14:56:41.409+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 120
[2026-06-22T14:56:41.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 121
[2026-06-22T14:56:41.434+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 122
[2026-06-22T14:56:41.447+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 123
[2026-06-22T14:56:41.460+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 124
[2026-06-22T14:56:41.473+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 125
[2026-06-22T14:56:41.486+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 126
[2026-06-22T14:56:41.498+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 127
[2026-06-22T14:56:41.511+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 128
[2026-06-22T14:56:41.524+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 129
[2026-06-22T14:56:41.536+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 130
[2026-06-22T14:56:41.549+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 131
[2026-06-22T14:56:41.563+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 132
[2026-06-22T14:56:41.575+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 133
[2026-06-22T14:56:41.587+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 134
[2026-06-22T14:56:41.599+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 135
[2026-06-22T14:56:41.611+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 136
[2026-06-22T14:56:41.624+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 137
[2026-06-22T14:56:41.636+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 138
[2026-06-22T14:56:41.648+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 139
[2026-06-22T14:56:41.661+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 140
[2026-06-22T14:56:41.676+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 141
[2026-06-22T14:56:41.690+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 142
[2026-06-22T14:56:41.702+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 143
[2026-06-22T14:56:41.714+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 144
[2026-06-22T14:56:41.726+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 145
[2026-06-22T14:56:41.738+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 146
[2026-06-22T14:56:41.750+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 147
[2026-06-22T14:56:41.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 148
[2026-06-22T14:56:41.774+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 149
[2026-06-22T14:56:41.786+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 150
[2026-06-22T14:56:41.798+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 151
[2026-06-22T14:56:41.810+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 152
[2026-06-22T14:56:41.821+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 153
[2026-06-22T14:56:41.833+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 154
[2026-06-22T14:56:41.844+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 155
[2026-06-22T14:56:41.856+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 156
[2026-06-22T14:56:41.867+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 157
[2026-06-22T14:56:41.879+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 158
[2026-06-22T14:56:41.892+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 159
[2026-06-22T14:56:41.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 160
[2026-06-22T14:56:41.920+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 161
[2026-06-22T14:56:41.937+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 162
[2026-06-22T14:56:41.951+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 163
[2026-06-22T14:56:41.964+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 164
[2026-06-22T14:56:41.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 165
[2026-06-22T14:56:41.992+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 166
[2026-06-22T14:56:42.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 167
[2026-06-22T14:56:42.018+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 168
[2026-06-22T14:56:42.031+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 169
[2026-06-22T14:56:42.043+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 170
[2026-06-22T14:56:42.056+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 171
[2026-06-22T14:56:42.067+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 172
[2026-06-22T14:56:42.078+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 173
[2026-06-22T14:56:42.090+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 174
[2026-06-22T14:56:42.101+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 175
[2026-06-22T14:56:42.113+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 176
[2026-06-22T14:56:42.125+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 177
[2026-06-22T14:56:42.141+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 178
[2026-06-22T14:56:42.155+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 179
[2026-06-22T14:56:42.169+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 180
[2026-06-22T14:56:42.181+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 181
[2026-06-22T14:56:42.193+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 182
[2026-06-22T14:56:42.206+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 183
[2026-06-22T14:56:42.218+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 184
[2026-06-22T14:56:42.230+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 185
[2026-06-22T14:56:42.243+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 186
[2026-06-22T14:56:42.256+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 187
[2026-06-22T14:56:42.268+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 188
[2026-06-22T14:56:42.280+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 189
[2026-06-22T14:56:42.293+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 190
[2026-06-22T14:56:42.306+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 191
[2026-06-22T14:56:42.319+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 192
[2026-06-22T14:56:42.331+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 193
[2026-06-22T14:56:42.344+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 194
[2026-06-22T14:56:42.357+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 195
[2026-06-22T14:56:42.369+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 196
[2026-06-22T14:56:42.381+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 197
[2026-06-22T14:56:42.394+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 198
[2026-06-22T14:56:42.407+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 199
[2026-06-22T14:56:42.420+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 200
[2026-06-22T14:56:42.433+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 201
[2026-06-22T14:56:42.445+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 202
[2026-06-22T14:56:42.458+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 203
[2026-06-22T14:56:42.470+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 204
[2026-06-22T14:56:42.482+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 205
[2026-06-22T14:56:42.495+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 206
[2026-06-22T14:56:42.508+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 207
[2026-06-22T14:56:42.520+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 208
[2026-06-22T14:56:42.533+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 209
[2026-06-22T14:56:42.546+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 210
[2026-06-22T14:56:42.559+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 211
[2026-06-22T14:56:42.572+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 212
[2026-06-22T14:56:42.584+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 213
[2026-06-22T14:56:42.596+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 214
[2026-06-22T14:56:42.608+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 215
[2026-06-22T14:56:42.621+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 216
[2026-06-22T14:56:42.633+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 217
[2026-06-22T14:56:42.647+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 218
[2026-06-22T14:56:42.660+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 219
[2026-06-22T14:56:42.676+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 220
[2026-06-22T14:56:42.688+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 221
[2026-06-22T14:56:42.700+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 222
[2026-06-22T14:56:42.713+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 223
[2026-06-22T14:56:42.725+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 224
[2026-06-22T14:56:42.738+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 225
[2026-06-22T14:56:42.750+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 226
[2026-06-22T14:56:42.762+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 227
[2026-06-22T14:56:42.775+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 228
[2026-06-22T14:56:42.788+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 229
[2026-06-22T14:56:42.800+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 230
[2026-06-22T14:56:42.812+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 231
[2026-06-22T14:56:42.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 232
[2026-06-22T14:56:42.837+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 233
[2026-06-22T14:56:42.848+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 234
[2026-06-22T14:56:42.860+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 235
[2026-06-22T14:56:42.871+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 236
[2026-06-22T14:56:42.883+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 237
[2026-06-22T14:56:42.894+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 238
[2026-06-22T14:56:42.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 239
[2026-06-22T14:56:42.917+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 240
[2026-06-22T14:56:42.929+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 241
[2026-06-22T14:56:42.940+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 242
[2026-06-22T14:56:42.952+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 243
[2026-06-22T14:56:42.964+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 244
[2026-06-22T14:56:42.976+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 245
[2026-06-22T14:56:42.987+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 246
[2026-06-22T14:56:42.999+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 247
[2026-06-22T14:56:43.011+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 248
[2026-06-22T14:56:43.023+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 249
[2026-06-22T14:56:43.036+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 250
[2026-06-22T14:56:43.048+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 251
[2026-06-22T14:56:43.059+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 252
[2026-06-22T14:56:43.071+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 253
[2026-06-22T14:56:43.082+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 254
[2026-06-22T14:56:43.093+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 255
[2026-06-22T14:56:43.105+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 256
[2026-06-22T14:56:43.116+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 257
[2026-06-22T14:56:43.127+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 258
[2026-06-22T14:56:43.139+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 259
[2026-06-22T14:56:43.150+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 260
[2026-06-22T14:56:43.162+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 261
[2026-06-22T14:56:43.173+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 262
[2026-06-22T14:56:43.184+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 263
[2026-06-22T14:56:43.196+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 264
[2026-06-22T14:56:43.208+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 265
[2026-06-22T14:56:43.219+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 266
[2026-06-22T14:56:43.230+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 267
[2026-06-22T14:56:43.242+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 268
[2026-06-22T14:56:43.253+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 269
[2026-06-22T14:56:43.265+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 270
[2026-06-22T14:56:43.279+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 271
[2026-06-22T14:56:43.295+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 272
[2026-06-22T14:56:43.309+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 273
[2026-06-22T14:56:43.324+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 274
[2026-06-22T14:56:43.338+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 275
[2026-06-22T14:56:43.351+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 276
[2026-06-22T14:56:43.365+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 277
[2026-06-22T14:56:43.378+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 278
[2026-06-22T14:56:43.390+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 279
[2026-06-22T14:56:43.402+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 280
[2026-06-22T14:56:43.414+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 281
[2026-06-22T14:56:43.426+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 282
[2026-06-22T14:56:43.439+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 283
[2026-06-22T14:56:43.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 284
[2026-06-22T14:56:43.463+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 285
[2026-06-22T14:56:43.475+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 286
[2026-06-22T14:56:43.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 287
[2026-06-22T14:56:43.499+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 288
[2026-06-22T14:56:43.511+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 289
[2026-06-22T14:56:43.523+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 290
[2026-06-22T14:56:43.535+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 291
[2026-06-22T14:56:43.547+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 292
[2026-06-22T14:56:43.558+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 293
[2026-06-22T14:56:43.571+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 294
[2026-06-22T14:56:43.583+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 295
[2026-06-22T14:56:43.596+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 296
[2026-06-22T14:56:43.608+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 297
[2026-06-22T14:56:43.620+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 298
[2026-06-22T14:56:43.632+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 299
[2026-06-22T14:56:43.643+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 300
[2026-06-22T14:56:43.655+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 301
[2026-06-22T14:56:43.667+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 302
[2026-06-22T14:56:43.679+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 303
